DOY2,HR2,USTAR,TA,WS,NEE,FC,SC,H,LE,RH,PA,VPD,NETRAD,PPFD_IN,SW_IN,SW_OUT,H2O,CO2,TS_1_1_1,TS_1_2_1,CO2_SIGMA,H2O_SIGMA,T_SONIC,T_SONIC_SIGMA,TS_1_3_1,TS_1_4_1,TS_1_5_1,TS_2_1_1,TS_2_2_1,TS_2_3_1,TS_2_4_1,TS_2_5_1,U_SIGMA,V_SIGMA,W_SIGMA,CH4,FCH4,SCH4,SH,SLE,G_1,G_2
12,2.75,0.145,19.4,1.341,0.5185,0.8165673,0.016,-6.7339375,13.347755,84.53097,101.801,3.784814,-30.21,0,0,3.3,19.5135,403.21,22.15,22.71,0.0585872341043678,4.61933519997862,21.1894,0.13928783148574,23.095,23.365,23.94,22.415,23.22,22.84,23.08,23.21,0.316579620521034,0.264293965122172,0.155446507352975,2520.455,42.349315,0.28572615,-0.161136,-0.141239,-1.649,-0.401
12,3.25,0.1476457,19.33,1.408,0.604,0.822,0.016,-6.113376,11.257,84.10713,101.801,3.73478667187188,-30.01,0,0,3.38,19.3523,403.01695,22.16,22.72,0.0566974619373619,4.3314662644421,21.287,0.139265322316792,23.125,23.39,23.995,22.435,23.26,22.86,23.105,23.245,0.321348821869355,0.279228884609025,0.160069655313196,2501.409,39.2006,0.7554708,-0.1223381,-0.1498342,-1.636,-0.397
12,3.75,0.15056815,19.24,1.397,0.601,0.854,0.0067271585,-6.35154,13.437765,83.78833,101.801,3.752919,-29.6,0,0,3.3,19.2787,403.0963,22.11,22.7,0.051015958287579,4.52233303443315,21.132,0.142323388946964,23.095,23.34,23.96,22.38,23.185,22.835,23.055,23.235,0.310188974658997,0.257194867755949,0.169364990479142,2472.15,40.47815,-0.1427095,-0.1607806,-0.07967385,-1.657,-0.425
12,4.25,0.151,19.28,1.357,0.6185,0.8754,0.016,-6.608,10.073,83.8,101.801,3.711718,-27.61172,0,0,3.2,19.2205,403.717,22.1,22.73,0.0471870745013929,4.44003716200664,20.9875,0.138580012988887,23.075,23.335,23.96,22.31,23.13,22.81,23.095,23.23,0.331933300877359,0.264060478076557,0.177449480830907,2520.54,36.173815,0.0478082,-0.11533815,-0.20484835,-1.679,-0.426
12,4.75,0.1523451,19.16,1.41,0.651,0.888,0.009,-6.257,11.899,84.39,101.801,3.624637,-27.5,0,0,3.2,18.987,402.72325,22.06,22.72,0.0520996161214265,4.57006564504275,20.874,0.134294844424196,23.075,23.36,23.975,22.305,23.13,22.81,23.08,23.23,0.335535393066067,0.255854147301695,0.175598120718873,2531.011,40.28609,0.4645147,-0.107966,-0.079530665,-1.698,-0.449
12,5.25,0.150118,19.11,1.438,0.571,0.825,0.0103712,-6.218863,11.217785,83.9225,101.801,3.7431259603819,-26,0,0,3.2,18.8195,402.379,22.02,22.74,0.0486991759889508,4.25285668698112,20.8734,0.133366562967983,23.105,23.355,23.97,22.28,23.11,22.825,23.095,23.235,0.329468814912732,0.256506999943426,0.16955707003838,2514.743,38.59806,0.3870135,-0.0970732,-0.05391447,-1.714,-0.468
12,5.75,0.157,19.04,1.402,0.604,0.83457515,0.013613225,-6.172,11.3101,83.8737418979111,101.8384,3.733764,-24.35,0,0,3.2,18.828,403.21585,22,22.74,0.0541321642004359,4.69390298812245,20.793,0.136300036683781,23.085,23.35,23.98,22.27,23.085,22.795,23.095,23.24,0.332195725439085,0.278027757911211,0.179173937836952,2535.211,34.672265,0.534965,-0.07247296,-0.11859,-1.715,-0.506
12,6.25,0.15304345,19.1134,1.406,0.634,0.8188396,0.013,-6.094,10.953,83.65038,101.874,3.69984,-24.29,0,0,3.285,18.8814,402.773,22.01,22.75,0.0564385240770876,5.14863962615369,20.8062,0.146246025587022,23.125,23.375,24.01,22.26,23.1,22.81,23.125,23.265,0.340154082733105,0.274664566882379,0.18677794302326,2500.257,37.8778,-0.3743713,-0.0383829,-0.104914,-1.714,-0.56
12,6.75,0.162972,19.2408,1.399,0.492,0.76537975,0.001,-4.159,14.848,83.49382,101.9,3.613868,-21.435,1.7,1.8,3.55,18.95037,402.835,21.96,22.72,0.0568196268907144,4.86209728409459,20.857,0.151935821110364,23.08,23.34,23.97,22.175,23.02,22.785,23.095,23.245,0.359119617954798,0.302059588636886,0.187348872427885,2420.698,40.53103,-1.162556,0.02575754,0.04126205,-1.687,-0.547
12,7.25,0.1775,19.3814,1.532,0.338,0.636,-0.02154651,-0.281805,22.51558,84.074185,101.9,3.5655655,-6.43,37.6,19.692935,4.925,19.24045,401.896,21.96,22.73,0.0643692317804089,7.0756660530179,21.193,0.181821890871259,23.075,23.33,23.985,22.15,23.03,22.76,23.13,23.24,0.400616150448281,0.332365965737352,0.210856112076458,2404.656,42.88428,-1.405783,0.5262485,0.3811455,-1.666,-0.527
12,7.75,0.2194,20.05275,1.808,-0.268,0.2779925,-0.0892077,6.852755,29.984,83.48197,101.9695,3.877991,33.21,177,87,14.2805,19.77514,400.0115,22,22.72,0.0676909151954677,9.4234189641588,21.7839,0.27462406224678,23.135,23.36,24.005,22.15,23.025,22.815,23.17,23.295,0.507187933610412,0.413592473672043,0.259566696631136,2329.06,46.9977,-3.102332,1.374549,0.8067245,-1.624,-0.557
