DOY2,HR2,CO2_1_1_1,H2O_1_1_1,FC_1_1_1,G_1_1_1,G_1_1_2,H_1_1_1,LE_1_1_1,SH_1_1_1,WS_1_1_1,USTAR_1_1_1,TAU_1_1_1,U_SIGMA_1_1_1,V_SIGMA_1_1_1,W_SIGMA_1_1_1,PA_1_1_1,RH_1_1_1,TA_1_1_1,VPD_1_1_1,T_SONIC_1_1_1,TS_1_1_1,TS_1_2_1,TS_2_1_1,TS_2_2_1,TS_2_3_1,NETRAD_1_1_1,PPFD_IN_1_1_1,PPFD_IN_1_2_1,SW_IN_1_1_1,SW_OUT_1_1_1,LW_IN_1_1_1,LW_OUT_1_1_1,NEE_1_1_1
5,5.75,450.276,21.3725,6.7113885,-7.813,-13.03,-16.8249,-1.2489,-1.2059,2.4144,0.255935,-0.0768935,0.627605,0.54999,0.42875,99.1816,94,20.11,1.999,23.1295,21.14,21.48,21.31,21.45,22.84,-11.04,16.56,14.28,14.8,2.996,386.2,414.9,6.7113885
5,6.25,454.481,21.5369,5.993692,-7.14,-10.59,-18.1022,0.401945,0,2.3672,0.23876,-0.06669,0.644991,0.52762,0.4014955,99.2099,93.7,20.07,2.20555,22.8295,21.08,21.4,21.26,21.41,22.81,16.33,107.9,46.7,53.99,6.89,388.5,417.1,5.993692
5,6.75,454.396,21.5009,6.3948,-5.007,-7.157,-17.8318,-1.228695,1.898,2.3252,0.274961,-0.087536,0.67829,0.55836,0.44928,99.23405,92.9,20.16,2.0587,22.768,21.04,21.38,21.22,21.37,22.78,59.81,179.95,92.5,107.6,12.91,381.55,419.6,6.3948
5,7.25,452.977,21.8048,5.2501,-2.5,-0.271,-13.7520005,2.425,4.49545,2.1898,0.25876,-0.0780345,0.6898745,0.5610585,0.414751,99.2825,91.75,20.95,2.3661,22.6965,21.01,21.36,21.18,21.34,22.76,118.65,288.7,161.9,178,19.525,386.05,422.95,5.2501
5,7.75,452.793,22.2611,5.1210025,1.773,5.074,-7.6957,8.3541,7.4588,2.0195,0.31096,-0.114175,0.7191865,0.572495,0.4543945,99.3362,89.15,21.575,2.75535,22.8405,21.1,21.33,21.31,21.3,22.72,203.6,444.35,221.1,256.8,26.02,392,429.8,5.1210025
5,8.25,449.821,22.6168,3.915,6.1395,13.875,9.9585,30.9380045,14.4629,1.93575,0.363497,-0.153598,0.81626,0.61351,0.50583,99.3472,87,22.24,3.2889,23.262,21.16,21.32,21.405,21.28,22.695,288,609,284.9,381.1,39.695,395.5,434.2,3.915
5,8.75,447.5,22.8788,-3.3081,10.29,24.425,35.530485,71.3335,15.00425,2.0911295,0.43089,-0.21436,0.96431,0.687096,0.62384,99.36985,84.7,23.03,4.03655,23.773,21.315,21.3,21.565,21.34,22.66,357.45,751.35,432.9,454.3,48.39,397.25,438.2,-3.3081
5,9.25,441.78,22.99595,-6.407039,14.775,34.925,52.914576,90.981203,16.71125,2.32225,0.47648,-0.26222,0.94952,0.817618,0.6721,99.38365,81.9,23.66,4.5781,24.515,21.41,21.115,21.85,21.43,22.635,446.1,862.5,696.8,559.3,58.52,396.2,441.6,-6.407039
5,9.75,435.9325,23.0233,-10.358931,17.23,41.24,90.280329,141.102,18.03295,2.39635,0.5704,-0.3815,1.1373,0.84349,0.74194,99.39405,79.04,24.27,5.0454,25.479,21.825,21.23,21.95,21.525,22.615,517.8,1105,858.5,645.15,68.05,397.05,445.55,-10.358931
5,10.25,431.279,23.5491,-11.5226175,24.19,44.92,100.7265,153.309,17.8058,2.502,0.609,-0.43305,1.1537,0.92143,0.78586,99.4066,76.72,24.91,5.8243,26.071,21.96,21.23,22.18,21.68,22.63,562.4,1198,963,684.1,72.23,397.3,454.2,-11.5226175
5,10.75,428.2145,23.5917,-13.687588,33.82,51.78,125.761,200.533,16.75635,2.5089825,0.61368,-0.43514,1.175,0.97992,0.78686,99.42235,74.59,25.64,6.7012,26.487,22.25,21.26,22.58,21.95,22.63,643.95,1363,908,779.8,81.7,400.6,455.7,-13.687588
5,11.25,426.748,23.97995,-13.357659,39.37,51.33,130.7118625,222.985732,15.5897,2.7031,0.60649,-0.42372,1.2133,0.95821,0.80676,99.42505,74.23,26.14,7.8083,27.277,22.865,21.285,22.68,22.065,22.605,703.5,1483.5,1362.5,851,87,403.5,458.9,-13.357659
5,11.75,420.313,24.2193,-15.40713,38.73,57.66,162.4080905,238.145,15.5967,2.7427,0.66111,-0.50426,1.3001,1.0571,0.85056,99.4244,71.605,26.58,9.1851,27.72,23.385,21.31,22.685,22.205,22.615,687.1,1535.5,1377,832,82.5,406,462.3,-15.40713
5,12.25,419.769,24.3858,-15.0419,33.59,56.81,156.885,277.764027,12.9375,2.69,0.6207,-0.44493,1.217,1.1026,0.864753,99.3928,69.75,27.04,9.9421,28.218,23.77,21.39,22.78,22.45,22.62,668.4,1494,1330,823,81.9,407.75,464.1,-15.0419
5,12.75,416.787,24.6957,-15.3971,36.43,61.415,168.977,257.9115,10.447,2.769877,0.6796,-0.53473,1.315562,1.1338,0.851082,99.3668,67.455,27.335,10.4436,28.578,24.19,21.535,23.045,22.555,22.65,720.55,1581,1484,881.5,87.05,406.3,466.9,-15.3971
5,13.25,417.553,24.386,-16.0685,42.6,78.06,168.854,285.007891,10.1442,2.6084,0.61914,-0.43909,1.3162,1.1309,0.858972,99.3287,66.16,27.65,10.7259,29.019,24.37,21.63,23.08,22.6,22.66,688.8,1526,1422,834,82.7,408.65,468,-16.0685
5,13.75,417.331,23.5497,-16.3111,34.74,66.61,165.842085,316.513,8.34525,2.7829,0.691745,-0.5458,1.332981,1.14455,0.871188,99.2655,63.635,27.795,11.56085,29.628,24.55,21.75,23.22,22.74,22.7,654.1,1416,1336,788.6,78.85,406.5,469.5,-16.3111
5,14.25,414.778,23.8878,-14.054026,34.44,59.94,144.217811,287.09714,7.7602,2.6683,0.66021,-0.50253,1.30672,1.1502,0.86318,99.2383,63.88,28.03,12.3168,29.949,24.82,21.84,23.38,22.92,22.73,610.05,1318,1115,719.3,72.04,406.85,468.5,-14.054026
5,14.75,414.7005,23.934,-13.0273,25.05,41.89,124.966772,295.416823,6.6656,2.6353,0.691559,-0.544875,1.2676,1.1141,0.818725,99.25235,63.82,27.99,12.433,30.1135,24.88,21.94,23.525,23.09,22.775,545.9,1233,405.15,669.9,66.535,405.1,468.15,-13.0273
5,15.25,414.145,23.7821,-12.123894,19.29,25.71,113.387,256.584104,4.09105,2.58885,0.632136,-0.4573175,1.25005,1.1183,0.8008305,99.20455,64.11,27.98,13.05085,30.361,24.98,22.055,23.63,23.12,22.805,521.35,1175.5,445.85,649,61.97,403.6,467.9,-12.123894
5,15.75,412.5085,23.83275,-11.7342,16.07,20.4,98.755,245.5925,2.7161,2.70645,0.6400715,-0.462586,1.258452,1.06026,0.802135,99.1788,64.155,27.905,12.98805,30.413,24.67,22.14,23.63,23.13,22.86,459.15,1031,442.8,573,54.76,404.7,464,-11.7342
5,16.25,411.7785,23.80195,-10.764861,13.225,17.395,91.51725,229.169368,2.24935,2.6541,0.613498,-0.42515,1.215005,1.0295,0.779805,99.14655,65.13,27.92,13.4562,30.409,24.37,22.145,23.59,23.1,22.925,368.3,854,359.85,485.9,45.66,405.25,463.8,-10.764861
5,16.75,412.391,23.63605,-9.0590015,11.13,16.09,71.73845,202.744,0.327845,2.5287,0.6017145,-0.408719,1.1759,0.95141,0.733585,99.1249,65.48,27.865,13.0775,30.299,24.225,22.14,23.6,23.115,22.98,285.6,683.2,164.1,390.45,35.595,405.45,461.65,-9.0590015
5,17.25,413.223,24.3825,-7.4199,9.72,13.075,46.2284765,186.632,-2.893,2.4036035,0.5600085,-0.35352,1.1524945,0.94838,0.709115,99.11015,67.29,27.4,12.6613,30.256,24.185,22.175,23.585,23.155,23.03,186.5,491.7,148.85,278.4,25.785,400.8,457.3,-7.4199
5,17.75,412.186,24.6389,-5.8580065,8.415,10.455,31.16215,155.174,-4.45045,2.3065445,0.566875,-0.366865,1.1008235,0.881515,0.673105,99.09565,69.16,27.13,12.07895,29.8585,24.155,22.215,23.5,23.145,23.075,89,310.3,91.5,172,17.97,396.7,455.3,-5.8580065
5,18.25,412.1385,24.3945,-4.0538,5.6045,5.2085,9.158629,110.162615,-8.7176,2.326379,0.475745,-0.261225,0.97414,0.7913,0.63993,99.08455,71.3,26.81,10.63495,29.605,24.03,22.245,23.435,23.165,23.1,18.99,143.9,50.98,80.6,9.71,392.4,450.1,-4.0538
5,18.75,412.885,24.47125,-2.1584,3.053,0.832,-8.3578,67.492064,-13.44075,2.25925,0.448713,-0.22776,0.8423235,0.674065,0.590245,99.0659,74.165,26.45,9.9849,29.224,23.79,22.275,23.34,23.13,23.14,-29.63,51.565,22.38,25.955,4.153,389.9,443.5,-2.1584
5,19.25,414.123,24.3492,-0.62164,0.9425,-3.4295,-18.8829,38.71159,-13.8209,2.2563,0.33975,-0.13345,0.69728,0.56483,0.490768,99.0762,76.86,25.975,8.783,28.482,23.51,22.26,23.275,23.12,23.16,-53.145,0.585,2.684,2.763,2.082,388,441.2,-0.62164
5,19.75,414.702,24.1757,1.7058,-1.25,-6.8315,-24.039079,22.8332,-14.6,2.3006,0.294005,-0.098135,0.67936,0.54782,0.4323,99.0688,79.24,25.38,7.6244,28.051,23.22,22.23,23.165,23.095,23.185,-54.79,0.028,0.0265,2.763,1.841,386.95,437.75,1.7058
5,20.25,417.508,24.2461,2.876543,-2.259,-8.88,-27.9655,15.8802,-13.8175,2.4196,0.25904,-0.075996,0.6629,0.53906,0.37629,99.0981,81,24.98,6.5966,28.018,23,22.19,23.06,22.98,23.19,-55.51,0,0.012,2.763,1.792,384.65,434.55,2.876543
5,20.75,419.678,24.0953,3.82792,-3.426,-9.7,-30.2036,12.4141,-11.2594,2.5157,0.29691,-0.10269,0.70478,0.5924,0.40995,99.1402,82.3,24.47,5.95,27.451,22.9,22.15,22.92,22.91,23.2,-55.7,0,0.0185,2.763,1.8455,384.5,434.1,3.82792
5,21.25,422.061,24.0743,4.5547,-4.819,-10.59,-31.5546,11.898145,-11.0547,2.4776,0.27351,-0.086524,0.677234,0.55736,0.40087,99.1595,83.8,23.93,5.471,26.983,22.8,22.16,22.81,22.83,23.2,-55.95,0.002,0.024,2.763,1.729,381.9,431.7,4.5547
5,21.75,425.027,23.8835,4.8432,-5.5,-10.56,-26.2722,4.819296,-10.5129,2.599769,0.27488,-0.088068,0.72158,0.62918,0.41011,99.1951,85.5,23.715,4.6041,26.5465,22.7,22.14,22.69,22.69,23.2,-55.84,0.002,0.019,2.763,1.7035,380.8,429.8,4.8432
5,22.25,425.894,23.7046,4.7825,-6.404,-12.2,-23.63555,3.6606,-8.6282,2.5925,0.26623,-0.082027,0.71252,0.5888,0.38063,99.2175,86.6,23.39,4.4321,26.205,22.54,22.13,22.59,22.57,23.2,-54.32,0.0035,0.0265,2.763,1.76,383.7,428.2,4.7825
5,22.75,427.127,23.6298,4.8014,-7.127,-13.08,-25.7411,3.9183,-8.7384,2.5681,0.28035,-0.091271,0.76851,0.63186,0.44808,99.2361,87.1,22.84,3.8456,25.907,22.44,22.11,22.54,22.49,23.19,-54.09,0.002,0.026,2.763,1.645,381.2,427.7,4.8014
5,23.25,429.544,23.5092,5.5872,-7.559,-13.79,-25.9699,2.0625,-8.4433,2.643504,0.325218,-0.123953,0.75659,0.63687,0.45593,99.2312,88.4,22.47,3.5102,25.48,22.34,22.1,22.46,22.4,23.18,-51.28,0.003,0.0295,2.763,1.899,379.7,425,5.5872
5,23.75,430.189,23.3853,5.7927,-7.93,-14.49,-23.7851,1.2135,-7.9588,2.605279,0.30184,-0.10711,0.68103,0.63117,0.39743,99.2396,89.3,22.12,3.2657,25.043,22.26,22.07,22.35,22.33,23.17,-50.67,5e-04,0.037,2.763,1.913,374.8,422.65,5.7927
6,0.25,432.7905,28.6153,6.4027,-7.8415,-11.685,-24.31655,-0.98475,-8.83485,2.52995,0.3075,-0.10828,0.77499,0.65175,0.48232,99.17185,88.4,25.42,3.5992,28.457,25.29,24.94,25.57,25.565,25.565,-48.68,0.048,0.033,2.241,1.278,397.9,443.9,6.4027
6,0.75,433.4375,28.42605,6.1035,-7.838,-11.775,-23.49045,-1.548206,-7.73095,2.53345,0.31366,-0.11247,0.72632,0.604955,0.43898,99.16095,89.4,25.07,3.2379,28.277,25.19,24.915,25.495,25.495,25.54,-49.72,0.047,0.032,2.241,1.308,397.6,443.8,6.1035
6,1.25,436.094,28.22675,6.1314,-7.917,-12.09,-22.17335,-1.938,-7.31125,2.4329,0.34068,-0.13253,0.74637,0.59946,0.43807,99.15925,90.4,24.81,2.9338,28.058,25.12,24.9,25.41,25.43,25.51,-47.94,0.05,0.0365,2.241,1.327,397.1,442.2,6.1314
6,1.75,441.185,28.13135,5.552954,-7.837,-12.16,-21.31275,-1.7922,-5.87035,2.5376,0.35274,-0.14328,0.71702,0.578107,0.46841,99.14995,91.2,24.59,2.6625,27.707,25.04,24.88,25.3,25.365,25.48,-49.99,0.055,0.041,2.241,1.329,396.6,441.6,5.552954
6,2.25,441.2625,27.95325,6.42905,-7.919,-12.495,-22.1768,-2.3895,-6.3424,2.4918,0.313791,-0.112933,0.69297,0.57239,0.43761,99.13645,92.1,24.39,2.3506,27.503,24.96,24.86,25.235,25.295,25.45,-49.18,0.051,0.036,2.241,1.291,395.2,440.9,6.42905
6,2.75,444.1785,27.90645,7.2238,-8.305,-13.015,-19.341805,-1.8671,-4.32555,2.385425,0.324111,-0.1205,0.722642,0.582397,0.42846,99.13335,92.6,24.26,2.2295,27.239,24.895,24.835,25.195,25.245,25.415,-48.84,0.049,0.0425,2.241,1.302,395,439.6,7.2238
6,3.25,446.5955,27.98025,6.5159,-8.55,-13.305,-18.8069,-2.35965,-4.1193,2.2599,0.27257,-0.085866,0.65772,0.516116,0.39219,99.1342,93,24.11,2.1376,27.224,24.835,24.815,25.14,25.21,25.385,-47.28,0.054,0.038,2.241,1.317,395,439.2,6.5159
6,3.75,448.682,27.6956,6.89445,-8.325,-13.07,-18.8038,-2.2602,-4.00525,2.2459765,0.26586,-0.081908,0.59567,0.512811,0.37193,99.14515,93.6,23.99,1.8914,27.178,24.755,24.79,25.065,25.135,25.345,-45.17,0.049,0.0435,2.241,1.299,395.6,439.4,6.89445
6,4.25,447.9235,27.23885,6.8666,-8.73,-13.86,-17.4263,-2.05485,-2.8018,2.2659245,0.249658,-0.072742,0.61903,0.49603,0.35406,99.15645,94.2,23.89,1.8719,26.873,24.69,24.75,24.975,25.065,25.315,-46.83,0.051,0.048,2.241,1.293,395.6,438.4,6.8666
6,4.75,449.726,27.3008,6.9453,-9.005,-14.46,-14.4563,-1.8873,-3.1626,2.31855,0.28533,-0.094389,0.599659,0.53018,0.38266,99.14865,94.4,23.68,1.8721,26.817,24.605,24.725,24.9,25.01,25.28,-46.355,0.107,0.084,2.241,1.245,395.6,437.3,6.9453
6,5.25,447.963,27.1185,6.766965,-8.95,-13.675,-17.2531,-2.3158,-2.1877,2.2449475,0.28134,-0.090453,0.6288,0.54184,0.37034,99.14645,94.7,23.54,1.9369,26.721,24.53,24.685,24.835,24.96,25.245,-40.685,4.457,3.745,2.241,1.859,396.7,436.2,6.766965
6,5.75,449.046,27.1024,7.5134,-8.59,-13.16,-16.2083,-1.9196,-1.47175,2.15235,0.26003,-0.076869,0.62797,0.51514,0.36831,99.17235,95.1,23.51,1.8315,26.564,24.46,24.635,24.78,24.905,25.21,-10.655,55.11,25.11,31.31,5.301,395.95,436.5,7.5134
6,6.25,449.8665,27.20595,7.15025,-7.06,-10.345,-12.998755,-0.802125,0.7671,2.06685,0.24728,-0.070583,0.58959,0.47082,0.38141,99.20985,94.7,23.67,1.8044,26.506,24.41,24.595,24.725,24.855,25.175,34.88,164.1,56.455,93.9,13.35,395.7,440.4,7.15025
6,6.75,451.5415,27.57875,6.4879,-4.091,-6.215,-10.147,-1.1004,4.4556,2.065,0.27722,-0.090177,0.61789,0.517135,0.37322,99.2384,93.3,24.165,2.2041,26.452,24.37,24.56,24.7,24.81,25.13,108.7,307.05,100.8,185.75,21.435,397.25,444.5,6.4879
6,7.25,451.8135,28.18455,7.2407,-0.41,-0.106,-5.527,4.46865,8.04885,1.9961185,0.26119,-0.078438,0.65135,0.5163,0.40427,99.2694,90.8,24.8,2.378,26.5,24.42,24.52,24.75,24.79,25.09,190.8,476.05,187.8,270.05,29.3,400.7,448.3,7.2407
6,7.75,449.0525,28.77825,7.6154,4.049,8.84,15.6469,18.7094,15.05065,1.9335,0.3687,-0.15652,0.75889,0.617866,0.48718,99.2873,88.3,25.58,3.1305,26.816,24.57,24.49,24.81,24.8,25.06,276.5,644.25,254.6,365.6,37.075,409.35,452.55,7.6154
6,8.25,446.0705,29.2183,3.9119,6.949,16.51,35.8421,46.1354,18.689,2.0868,0.45428,-0.23536,0.92036,0.70092,0.568106,99.3339,85.2,26.305,4.1475,27.765,24.73,24.47,24.93,24.83,25.02,354.6,765.55,342.4,446.7,45.345,409.15,458.6,3.9119
6,8.75,440.017,29.4527,-3.7079,11.81,23.14,56.57715,76.10825,18.32155,2.1234,0.51173,-0.303,1.0569,0.7752685,0.65494,99.3269,82.4,26.96,5.30235,28.3945,24.88,24.45,25.01,24.85,24.99,449.6,1013,436.1,556.95,55.28,414.1,463.1,-3.7079
6,9.25,434.126,29.2858,-8.26571,17.49,35.24,81.2491,130.134,18.2601,2.3716,0.594985,-0.40476,1.1662485,0.83895,0.734375,99.3201,79.29,27.47,6.35715,29.147,25.1,24.41,25.19,24.93,24.97,527.1,1035,555.9,652.35,65.04,416.2,467.5,-8.26571
6,9.75,428.577,29.3944,-11.961561,22.265,40.4,112.2235,178.764,16.9155,2.534758,0.61627,-0.43518,1.2138,0.96809,0.77932,99.34275,77.1,27.96,7.6333,29.753,25.47,24.44,25.37,24.985,24.96,605.4,1349,1212.5,743.75,72.42,419.3,471.7,-11.961561
6,10.25,424.885,29.58415,-13.4621675,25.81,42.63,115.01,235.025,17.78565,2.61715,0.61513,-0.4312,1.2287,0.95044,0.76322,99.3349,74.52,28.51,8.5075,30.389,25.825,24.43,25.535,25.145,24.955,647.1,1380,1295.5,779.9,76.98,423,476.2,-13.4621675
6,10.75,415.441,29.0043,-16.480906,28.22,41.315,134.2863305,276.953,15.8627,2.3977,0.633,-0.454835,1.2176425,1.001315,0.78837,99.3503,72.43,28.98,10.1956,30.843,26.12,24.465,25.625,25.255,24.965,697.9,1511,1457.5,834,80.5,426,479.9,-16.480906
6,11.25,420.46,29.0506,-15.9949,32.7,41.965,134.625979,272.156,14.99945,2.2123,0.54816,-0.340105,1.13525,1.01015,0.729117,99.3476,70.72,29.44,10.8378,31.3225,26.52,24.54,25.75,25.39,24.995,730.4,1629,1566.5,882.5,85.85,428.9,483.3,-15.9949
6,11.75,418.528,28.985,-18.2577,27.91,43.415,148.801245,336.442,13.2155,2.2488,0.588735,-0.39331,1.1865,1.0299,0.7535395,99.3517,69.3,29.81,12.1913,31.719,26.965,24.555,25.91,25.48,25.04,754.1,1650,1548.5,897.5,85.35,431.5,485.6,-18.2577
6,12.25,415.7745,29.29625,-17.7101,26.42,49.085,150.953,343.932554,12.02905,2.2709265,0.58589,-0.38744,1.1757,1.0799,0.75818,99.31075,67.11,30.12,13.5616,32.172,27.34,24.56,26.005,25.565,25.08,775.2,1690,1636,920.5,87,432.65,489.2,-17.7101
6,12.75,414.254,29.0171,-17.64,28.73,61.51,154.4885,350.1575,11.5323,2.2262,0.5687,-0.36385,1.20115,1.055355,0.7692685,99.3053,65.725,30.485,14.29385,32.5895,27.465,24.6,26.07,25.65,25.125,778.8,1701.5,1662.5,934,87.5,433.9,491.6,-17.64
6,13.25,414.313,29.162,-15.922153,30.63,72.6,151.2722705,351.694587,10.1265,2.269,0.60988,-0.420525,1.26665,1.07375,0.763365,99.295,64.46,30.685,14.3872,32.7405,27.64,24.69,26.21,25.78,25.15,765,1704,1663,911,88,435.7,492.9,-15.922153
6,13.75,414.1815,29.0523,-15.4051845,30.415,61.16,136.73,360.5875,7.1375,2.2955735,0.55228,-0.34449,1.1885,1.0767,0.73293,99.2527,63.59,30.94,15.167,33.133,27.91,24.69,26.385,25.91,25.22,706.7,1571,1520.5,852.5,82,436.7,493,-15.4051845
6,14.25,410.716,28.9068,-14.9612,28.94,49.165,143.894,337.5415,8.865,2.235574,0.607535,-0.41562,1.22715,1.0863,0.764765,99.1915,62.89,31.115,15.9659,33.321,28.005,24.745,26.515,26.085,25.27,678.9,1505,1486,824.5,76.89,436.2,493.1,-14.9612
6,14.75,410.654,28.7336,-14.69515,23.66,39.355,124.412,334.721,5.2437,2.3401,0.60635,-0.411805,1.2206,1.03745,0.7731765,99.1814,62.22,31.255,16.5457,33.442,28.125,24.825,26.655,26.235,25.32,653.9,1421,618.15,798.55,74.865,436.35,492.15,-14.69515
6,15.25,411.585,28.7523,-13.3918,19.915,28.425,117.814684,342.6055,5.704,2.2851,0.56903,-0.36573,1.20025,1.04985,0.769865,99.1744,62.45,31.295,16.6068,33.551,27.875,24.895,26.67,26.38,25.37,577.6,1258,543.55,711.8,65.255,434.9,490,-13.3918
6,15.75,409.775,28.8783,-13.330654,16.255,23.02,106.582,321.907,5.1073,2.4994,0.582845,-0.38228,1.21615,0.980419,0.761205,99.1351,63.27,31.21,16.39955,33.7715,27.945,24.96,26.675,26.445,25.42,516.9,1162.5,395.05,631.1,58.375,433.3,489.7,-13.330654
6,16.25,409.72,28.5918,-10.35945,13.155,16.755,91.6869105,283.1040735,1.4352,2.5651,0.61049,-0.416865,1.19825,1.03115,0.72685,99.1176,63.77,31.36,16.26325,33.787,27.77,25.04,26.705,26.445,25.465,432.45,983,545.55,541.6,48.425,433.4,489.8,-10.35945
6,16.75,411.673,28.6756,-8.7683,11.21,14.17,81.8384,237.684,2.0276,2.467,0.550205,-0.33751,1.14615,0.953325,0.689555,99.0503,64.335,31.22,15.85095,33.919,27.55,25.095,26.72,26.495,25.51,342.7,784.15,190.3,432.3,38.54,429.8,487.7,-8.7683
6,17.25,411.636,28.7992,-7.772878,10.52,14.355,54.2352,218.231,-1.63375,2.1992,0.53242,-0.317275,1.0795,0.91749,0.651325,99.0436,64.785,30.985,14.89025,33.802,27.365,25.15,26.74,26.525,25.555,255.3,617.75,144.85,340.9,29.535,427,484.05,-7.772878
6,17.75,410.3,29.0924,-6.217548,8.85,11.5,35.383584,177.588,-2.91765,2.35335,0.46411,-0.245195,1.014275,0.826335,0.607895,99.01685,66.24,30.69,14.1668,33.87,27.31,25.19,26.74,26.54,25.53,161.5,422.6,102.4,240.1,20.415,425.75,480.65,-6.217548
6,18.25,411.3475,29.1474,-4.835981,6.167,6.056,17.37895,146.0773885,-7.19525,2.221162,0.43208,-0.21326,0.98916,0.771175,0.56328,99.002,68.24,30.28,13.26805,33.6515,27.12,25.23,26.7,26.56,25.56,72.76,257.2,62,140.25,13.38,423.45,477.35,-4.835981
6,18.75,410.885,29.12315,-2.886514,3.8105,2.1045,2.599,92.0239,-9.97245,2.13965,0.3741,-0.159285,0.819845,0.6750215,0.503305,98.98535,70.575,29.82,11.89745,33.2495,26.965,25.26,26.62,26.52,25.645,-0.6525,118.45,36.88,59.435,6.844,420.5,474.35,-2.886514
6,19.25,411.086,29.2348,-1.552075,1.13,-1.568,-12.58605,56.4695,-13.3373,2.0134,0.28355,-0.088341,0.69883,0.54292,0.42327,99.0092,71.64,29.19,11.1514,32.88,26.795,25.27,26.57,26.41,25.66,-40.88,23.78,11.985,11.22,2.357,417.85,468.9,-1.552075
6,19.75,412.0595,28.75155,-0.25518,-1.2425,-4.771,-15.4116,26.40645,-13.8937,2.21975,0.2052005,-0.045407,0.588365,0.48376,0.32372,98.9969,73.63,28.63,9.39685,32.137,26.625,25.265,26.47,26.34,25.67,-50.29,0.332,0.499,11.22,1.4115,415.4,463.1,-0.25518
6,20.25,415.236,28.6165,1.4639,-2.651,-6.615,-22.4509,19.0909,-14.40785,2.25335,0.236487,-0.0632735,0.644025,0.492735,0.346615,99.00875,76.12,28.12,8.13965,31.634,26.5,25.25,26.33,26.275,25.675,-50.95,0.04,0.009,11.22,1.473,412.5,460,1.4639
6,20.75,417.636,28.7677,3.0628,-3.495,-7.476,-22.9257,14.0175,-12.6712,2.465509,0.23418,-0.062454,0.60149,0.50802,0.34127,99.0273,78.675,27.665,7.061,31.096,26.31,25.2,26.18,26.22,25.64,-50.28,0.0445,0.012,11.22,1.337,410,457,3.0628
6,21.25,418.365,28.8575,4.142963,-4.228,-7.8585,-28.940229,11.640758,-8.4344,2.5934,0.24438,-0.066703,0.66503,0.53594,0.36338,99.0541,79.79,27.45,6.6678,30.687,26.135,25.255,26.13,26.19,25.67,-49.325,0.044,0.013,11.22,1.305,409.3,453.9,4.142963
6,21.75,422.225,28.7192,5.111,-4.8535,-8.67,-26.27375,8.8365,-9.5647,2.5011,0.24823,-0.069276,0.688784,0.516539,0.37416,99.0955,81.7,27.06,6.2226,30.238,25.985,25.25,26.08,26.105,25.665,-48.95,0.049,0.0195,11.22,1.347,407.6,451.7,5.111
6,22.25,423.657,28.6593,5.9486,-5.5345,-9.58,-26.276304,8.899,-8.4832,2.5062,0.27037,-0.084025,0.69123,0.59301,0.39736,99.1294,82.8,26.67,5.6137,29.789,25.83,25.23,26.01,26.04,25.65,-49.74,0.046,0.026,11.22,1.2545,406,449.7,5.9486
6,22.75,426.856,28.7229,6.0495,-6.059,-10.275,-28.1043,5.0415,-8.4082,2.6296,0.31611,-0.10461,0.74379,0.60432,0.42817,99.1582,84.2,26.29,5.1752,29.506,25.69,25.2,25.925,25.99,25.63,-50.085,0.049,0.027,11.22,1.208,403.9,447.6,6.0495
6,23.25,428.133,28.6841,5.845918,-6.464,-10.95,-26.6921,5.7411,-8.2113,2.6432,0.31882,-0.11596,0.7927,0.62182,0.45532,99.16,86.2,25.99,4.55,29.225,25.565,25.175,25.83,25.92,25.615,-51.005,0.049,0.028,11.22,1.208,400.8,446.9,5.845918
6,23.75,428.29,28.5474,5.5641,-6.893,-11.205,-23.430239,1.540348,-7.9005,2.636498,0.29866,-0.10267,0.76545,0.61268,0.46234,99.1614,87.2,25.77,3.9863,28.877,25.47,25.14,25.715,25.835,25.59,-51.235,0.049,0.0275,11.22,1.306,400,444.9,5.5641
7,0.25,416.4497,28.14255,5.5157,-4.116,-8.2,-28.5758,-2.766,-6.2862,2.70515,0.291035,-0.092385,0.76931,0.661515,0.459175,99.47855,87.9,25.44,4.70355,30.2328,26.06,26.09,26.38,26.5,26.22,-52.47,0.066,1.4395,0.436,1.243,401.3,449.9,5.5157
7,0.75,417.32645,28.16255,6.8816,-4.448,-8.11,-25.8186,-0.87883,-6.3238,2.76955,0.29056,-0.092703,0.70358,0.64712,0.486,99.47355,88.1,25.24,4.25405,29.9219,25.94,26.05,26.3,26.41,26.19,-43.49,0.0645,16.19,15.67,1.467,402.2,449.4,6.8816
7,1.25,419.2705,28.51675,6.2994,-4.243,-7.236,-28.38465,-0.969905,-5.11325,2.70745,0.33788,-0.12671,0.775535,0.63327,0.466365,99.4742,88.3,25.235,3.96075,29.7475,25.82,26,26.24,26.33,26.16,-32.035,0.062,43.345,68.3,1.974,400.7,450.05,6.2994
7,1.75,421.36735,28.6079,6.30155,-3.787,-6.256,-30.6051,-2.45275,-5.3998,2.7292,0.376465,-0.16257,0.78984,0.625085,0.463555,99.46975,88.2,25.385,4.01815,29.4232,25.76,25.96,26.19,26.27,26.13,-26.78,0.065,90.55,155.8,1.8525,400.05,452.6,6.30155
