DOY2,HR2,FC_1_1_1,SC_1_1_1,USTAR_1_1_1,LE_1_1_1,H_1_1_1,CO2_1_1_1,CO2_1_2_1,CO2_1_3_1,CO2_1_4_1,TA_1_1_1,TA_1_2_1,TA_1_3_1,TA_1_4_1,RH_1_1_1,RH_1_2_1,RH_1_3_1,RH_1_4_1,TS_1_1_1,TS_1_2_1,TS_1_3_1,TS_1_4_1,TS_2_1_1,TS_2_2_1,TS_2_3_1,TS_2_4_1,TS_2_5_1,TS_2_6_1,TS_2_7_1,TS_2_8_1,SW_IN_1_1_1,SW_OUT_1_1_1,NETRAD_1_1_1,LW_IN_1_1_1,LW_OUT_1_1_1,WS_1_2_1,WS_1_3_1,WS_2_1_1,PA_1_1_1,NEE_1_1_1
11,7.5,0.71,0,0.1845,5.75,-6.35,408.45,409.305,410.67,412.31,1.475,0.94,0.8,0.28,86.6,88.4,89.6,93,3.99,4.71,5.24,6.03,4.21,4.62,5.09,5.815,7.145,7.27,7.845,9.03,26.9,8.35,-14.8,272.7,311.6,2.905,2.295,2.48,97.67,0.67
11,8.5,0.93,-0.2,0.259,22.9,9.3,406.45,406.69,406.86,407.39,3.16,2.95,3.345,3.35,81.6,82.4,83.1,86.4,4.3,4.8,5.22,5.89,4.37,4.715,5.06,5.73,7.09,7.23,7.815,9.02,147.9,37.4,45.9,271.45,326.8,3.54,2.94,3.28,97.7,0.7
11,9.5,1.05,-0.2,0.33,40.3,49.5,403.45,403.5,403.575,404.045,5.33,5.44,5.95,6.205,72.4,73,72.55,75.1,4.975,5.12,5.34,5.835,4.93,5.07,5.22,5.79,7.01,7.2,7.8,9.03,299.2,65.2,140.6,274.2,343.4,4.505,3.89,4.21,97.71,0.8
11,10.5,1.11,-0.2,0.3695,43.2,97.7,401.87,401.95,401.92,402.24,7.2,7.22,7.93,8.905,63.8,63.8,62.5,63,6.07,5.665,5.68,5.94,5.78,5.63,5.63,5.92,6.95,7.18,7.78,9.02,419.9,86.2,217.15,280.6,360.9,4.99,4.27,4.68,97.71,0.9
11,11.5,1.09,-0.1,0.3965,41.8,129.1,400.3,400.35,400.49,400.75,8.77,8.87,9.83,10.77,57.1,56.9,54.9,54,6.945,6.43,6.18,6.22,6.615,6.255,6.065,6.095,6.98,7.18,7.765,9.01,482.35,97.9,257.2,285.3,373.6,5.21,4.52,4.91,97.67,0.9
11,12.5,1.13,-0.1,0.409,38.05,139.35,399.51,399.665,399.66,399.835,10.08,10.105,11.05,12.3,51.5,51.5,49.4,48.1,7.63,6.925,6.695,6.43,7.3,6.86,6.565,6.365,6.99,7.21,7.735,9,495.75,100,263.75,290.8,380,5.31,4.66,5.05,97.595,1
11,13.5,1.11,-0.1,0.409,33.65,118.1,399.185,399.2,399.29,399.53,10.98,10.89,11.89,12.82,47.9,47.9,45.9,45.2,8.1,7.37,7.09,6.72,7.76,7.24,6.995,6.64,7.07,7.23,7.685,8.98,446.6,91.5,227.1,293.9,381.5,5.525,4.72,5.24,97.55,1
11,14.5,1.03,0,0.398,28.8,77.6,398.7,398.63,398.83,398.99,11.435,11.415,12.31,12.78,45.8,46.3,44.7,44.35,8.21,7.675,7.425,7,7.895,7.51,7.23,6.87,7.175,7.28,7.74,8.96,344.9,72,151.7,291.4,376.9,5.41,4.69,5.09,97.5,1
11,15.5,0.93,0,0.369,21.4,24.5,398.65,398.7,399.05,399.5,11.125,11.085,11.635,11.845,46.1,46.05,45.8,47.2,8.05,7.83,7.575,7.22,7.82,7.64,7.41,7.105,7.28,7.36,7.72,8.95,204.15,46.6,58.3,290.8,367.5,5.05,4.44,4.75,97.48,0.97
11,16.5,0.7,0.1,0.271,10,-9.25,399.15,399.345,399.615,400.85,10.355,10,10.04,9.36,49.6,50.6,51.7,55.3,7.65,7.675,7.57,7.34,7.495,7.53,7.385,7.19,7.39,7.42,7.765,8.94,58.8,16.8,-22.7,288.8,351.1,3.915,3.3,3.62,97.5,0.8
11,17.5,0.56,0.3,0.161,1.8,-11.35,401.1,402.19,403.79,406.34,8.25,7.57,6.805,5.23,56.9,59.5,64.3,70.75,6.995,7.42,7.4,7.355,6.91,7.17,7.205,7.22,7.46,7.495,7.8,8.925,0.2,0.5,-52.3,287.4,332.3,3.02,2.34,2.52,97.52,0.8
11,18.5,0.565,0.2,0.142,1.1,-10.2,402.95,405.42,407.78,410.24,6.93,5.89,4.845,3.42,63,66.5,71.3,78.9,6.365,6.98,7.13,7.275,6.38,6.77,7.02,7.13,7.48,7.55,7.815,8.93,0,0,-46,283.1,324.9,2.88,2.16,2.28,97.56,0.7
11,19.5,0.6,0.1,0.1445,1.1,-9.2,404.135,406.135,409.26,411.3,6.015,5.005,3.76,2.44,67.5,70.85,75.6,83.15,5.91,6.6,6.875,7.175,6.03,6.5,6.715,7.05,7.54,7.56,7.83,8.92,0,0,-44.7,281.3,321.9,2.79,2.06,2.21,97.57,0.7
11,20.5,0.66,0.1,0.15,1,-11.05,404.425,406.86,410.02,411.495,5.175,4.12,3.15,2.04,70.4,73.9,78.5,85.3,5.58,6.29,6.605,7.02,5.7,6.29,6.455,6.87,7.54,7.555,7.85,8.925,0,0,-44.9,279.8,319.8,2.885,2.14,2.28,97.6,0.7
11,21.5,0.62,0,0.1515,1,-9.55,405.54,407.45,410.58,412.93,4.65,3.65,2.73,1.58,73.1,77.2,81,87.4,5.36,6.1,6.425,6.87,5.48,6,6.285,6.74,7.505,7.545,7.885,8.92,0,0,-43.6,278.9,317.2,2.82,2.07,2.27,97.625,0.635
11,22.5,0.58,0,0.143,0.9,-9.4,406.085,407.92,411.11,413.015,4.085,3.06,2.15,0.95,75.4,78.95,83,88.8,5.16,5.86,6.28,6.755,5.27,5.72,6.095,6.62,7.445,7.495,7.895,8.93,0,0,-43.9,275.5,314.8,2.75,2.05,2.17,97.63,0.6
11,23.5,0.605,0,0.149,1.1,-10,406.93,408.41,411.51,412.9,3.77,2.68,1.87,0.85,78,81.2,84.7,90.5,4.92,5.69,6.12,6.63,5.16,5.55,5.955,6.52,7.41,7.465,7.9,8.94,0,0,-43.7,274.3,314.1,2.78,2.1,2.28,97.62,0.6
12,0.5,0.38,0,0.177,0.7,-7.15,406.84,407.71,409.17,410.215,-2.53,-3.14,-3.8,-4.595,85.5,87.6,88.2,90.9,0.19,0.67,0.92,1.52,0.36,0.73,1.05,1.59,2.21,2.85,3.05,4.21,0,0,-35.6,250.2,289,3.015,2.31,2.435,97.61,0.4
12,1.5,0.36,0,0.169,0.9,-6.75,406.715,407.7,409.14,409.75,-2.885,-3.34,-4.17,-4.95,86.1,88,88.3,91.1,0.14,0.635,0.92,1.48,0.32,0.675,1.01,1.55,2.19,2.83,3.04,4.21,0,0,-32.7,250.5,287.6,2.97,2.28,2.425,97.59,0.4
12,2.5,0.385,0,0.1765,0.8,-6.4,406.68,407.535,408.57,410.26,-3.065,-3.59,-4.435,-5.1,86.8,88.3,88.4,91.3,0.11,0.615,0.9,1.44,0.28,0.63,0.99,1.5,2.17,2.8,3.03,4.21,0,0,-32.2,251.9,287.2,2.93,2.19,2.38,97.62,0.4
12,3.5,0.42,0,0.176,0.5,-6.2,406.62,407.47,409.09,410.65,-3.235,-3.78,-4.45,-5.12,86.6,88.3,88.6,91.4,0.09,0.59,0.89,1.43,0.26,0.605,0.96,1.49,2.16,2.79,3.035,4.2,0,0,-31.7,252.7,286.4,2.88,2.21,2.37,97.595,0.4
12,4.5,0.38,0,0.175,0.8,-6.5,406.73,407.85,409.29,410.38,-3.485,-3.975,-4.635,-5.37,87.1,88.8,89,91.6,0.03,0.54,0.86,1.4,0.24,0.58,0.92,1.47,2.15,2.77,3.04,4.21,0,0,-29.3,254.6,286.3,3.02,2.28,2.515,97.585,0.4
12,5.5,0.42,0,0.188,1,-7.2,407.43,407.94,409.035,410.37,-3.69,-4.155,-4.77,-5.34,87.5,89.1,88.95,91.5,-0.01,0.53,0.83,1.37,0.18,0.55,0.89,1.44,2.15,2.76,3.04,4.19,0,0,-28.4,253.6,286.1,3.135,2.37,2.565,97.58,0.4
12,6.5,0.415,0,0.185,0.8,-6.05,407.15,407.965,408.7,410.09,-4.01,-4.395,-5.005,-5.41,87.5,89,89.1,91.6,-0.03,0.505,0.8,1.36,0.13,0.5,0.85,1.41,2.15,2.75,3.03,4.19,0,0,-26.3,253.5,285.2,2.97,2.28,2.49,97.59,0.4
12,7.5,0.39,0,0.183,1.2,-5.8,407.115,407.87,408.46,409.32,-3.92,-4.51,-5.01,-5.23,87.7,89,89,91.5,-0.07,0.475,0.78,1.34,0.07,0.48,0.81,1.35,2.13,2.72,3.01,4.19,2.8,1.8,-23.45,254.3,285.1,2.98,2.33,2.45,97.635,0.4
12,8.5,0.46,0,0.208,8.5,0.9,407.17,407.93,408.225,408.63,-3.34,-3.58,-3.65,-3.55,86.2,87.3,87.4,90.65,-0.04,0.47,0.76,1.32,0.07,0.47,0.78,1.33,2.12,2.69,2.99,4.19,65,23.7,5.9,255.5,292.9,3.27,2.62,2.875,97.66,0.4
12,9.5,0.655,-0.1,0.2755,20.8,18.6,405.83,405.79,405.755,406.19,-1.83,-1.8,-1.5,-1.145,81.5,82.5,82.1,86,0.04,0.47,0.75,1.31,0.13,0.485,0.78,1.29,2.11,2.68,2.98,4.18,193.5,53.9,59.3,254.9,305.1,4.09,3.45,3.7,97.68,0.5
12,10.5,0.67,-0.1,0.315,29,45.5,404.52,404.63,404.63,405.12,-0.37,-0.39,0.1,0.48,75.5,76.7,75.9,78.8,0.24,0.495,0.79,1.3,0.25,0.545,0.79,1.3,2.1,2.67,2.97,4.18,306.3,75.1,123.35,255.3,314.6,4.795,3.93,4.365,97.68,0.5
12,11.5,0.74,-0.1,0.333,28.4,65.55,403.87,403.98,404,404.3,0.775,0.81,1.46,1.75,71.1,71.5,70.1,73.5,0.44,0.585,0.81,1.32,0.39,0.63,0.82,1.33,2.07,2.67,2.97,4.18,393.3,90.3,159.65,258.6,322.4,4.89,4.16,4.495,97.61,0.63
12,12.5,0.73,-0.1,0.342,24.9,71.1,402.98,402.995,403.05,403.455,1.66,1.71,2.32,2.69,66.7,67.25,65.9,69.5,0.68,0.67,0.88,1.34,0.61,0.72,0.89,1.37,2.065,2.67,2.96,4.17,397.2,93.9,172.6,261.9,327.6,5.02,4.305,4.605,97.55,0.7
12,13.5,0.71,-0.1,0.343,22.5,63.5,402.85,402.88,402.97,403.14,2.16,2.3,2.85,3.29,64.5,64.5,63.3,66.7,1.03,0.855,0.93,1.38,0.91,0.995,1.045,1.4,2.06,2.69,2.96,4.17,369.3,85.3,151.65,264.8,329.3,5.08,4.25,4.65,97.48,0.7
12,14.5,0.67,0,0.338,18.45,40,402.345,402.33,402.405,402.82,2.6,2.61,2.99,3.245,62.9,63.25,62.7,66.4,1.155,0.97,1,1.445,1.1,1.21,1.24,1.51,2.06,2.705,2.955,4.165,272.9,66.4,95.8,266,327.3,5.09,4.265,4.665,97.44,0.62
12,15.5,0.58,0,0.306,11.8,8.8,402.31,402.24,402.475,402.825,2.56,2.5,2.875,2.8,64.3,64.55,64.4,68.1,1.12,1.09,1.13,1.5,1.15,1.25,1.35,1.56,2.115,2.705,2.94,4.165,149.7,43.55,29.55,265.6,323,4.64,3.935,4.235,97.45,0.6
12,16.5,0.38,0.1,0.217,3.45,-6.6,402.87,402.93,403.575,405.005,1.84,1.91,1.775,1.2,67.7,68.8,69.8,74.7,0.88,1.15,1.17,1.58,1.02,1.24,1.42,1.61,2.16,2.73,2.94,4.16,34.6,12.6,-32.75,262.3,312.2,3.64,3.02,3.215,97.45,0.5
12,17.5,0.36,0.2,0.166,0.7,-8.1,403.94,404.44,406.12,407.87,0.69,0.37,-0.16,-1.715,73.25,75.4,77.85,83.6,0.62,1.01,1.155,1.59,0.76,1.18,1.37,1.64,2.2,2.74,2.93,4.16,0,0.1,-42.4,258.95,300.7,3.145,2.46,2.575,97.48,0.5
12,18.5,0.36,0.1,0.145,0.6,-7,405.635,406.665,407.77,409.69,-0.09,-0.54,-1.46,-2.705,76.35,79,81.1,86.4,0.43,0.925,1.105,1.585,0.645,1.08,1.31,1.65,2.21,2.77,2.92,4.16,0,0,-40.2,257.4,295.9,2.895,2.28,2.365,97.5,0.43
12,19.5,0.35,0.1,0.1475,0.6,-6.75,406.085,406.77,408.11,409.43,-0.715,-1.15,-2.29,-3.43,79.3,81.45,83.8,88,0.32,0.85,1.05,1.57,0.525,0.945,1.195,1.64,2.23,2.8,2.96,4.155,0,0,-39.1,254.85,293.6,2.84,2.24,2.355,97.53,0.4
12,20.5,0.36,0,0.1515,0.8,-6.8,406.09,406.73,408.355,410.05,-1.175,-1.67,-2.77,-3.74,80.7,82.8,84.8,89.3,0.25,0.775,1.015,1.53,0.455,0.84,1.115,1.61,2.21,2.8,2.98,4.145,0,0,-38.3,254.75,292.1,2.85,2.19,2.3,97.555,0.4
12,21.5,0.38,0,0.159,0.9,-6.7,406.19,407.6,409.025,410.41,-1.68,-2.215,-3.085,-3.9,81.75,84.15,85.8,89.8,0.22,0.725,0.965,1.53,0.425,0.79,1.08,1.6,2.2,2.79,2.98,4.15,0,0,-36.65,252,291.8,2.92,2.265,2.4,97.57,0.4
12,22.5,0.39,0,0.17,0.8,-6.5,406.87,407.43,408.63,409.93,-2.07,-2.67,-3.38,-4.28,82.9,85.1,86.35,90.1,0.2,0.68,0.94,1.49,0.38,0.77,1.05,1.575,2.19,2.79,2.995,4.145,0,0,-37.35,251.85,290.75,2.92,2.27,2.435,97.6,0.4
12,23.5,0.39,0,0.167,0.7,-7.5,406.685,407.3,408.55,409.785,-2.33,-2.91,-3.655,-4.57,84.3,86.5,87.2,90.5,0.18,0.63,0.89,1.455,0.34,0.71,1.015,1.54,2.17,2.78,2.98,4.14,0,0,-36.2,251.9,289.05,2.94,2.23,2.415,97.605,0.4
